warning: unused import: `std::convert::TryFrom`
 --> core/src/rdf.rs:8:5
  |
8 | use std::convert::TryFrom;
  |     ^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `json-ld-core` (lib) generated 1 warning
   Compiling json-ld-tests v0.1.0 (/home/timothee/Projets/utils/rdf/json-ld/tests)
load https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter44 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Term definitions may look like compact IRIs, but must be consistent."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc017 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c017-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc017 https://w3c.github.io/json-ld-api/tests/vocab#purpose "multiple type-scoped contexts are property reverted"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc017 https://w3c.github.io/json-ld-api/tests/vocab#name "multiple type-scoped contexts are properly reverted"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc017 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c017-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc017 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc017 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter52 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er52-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter52 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when a context contains a definition for the empty term"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter52 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid term definition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter52 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter52 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter52 https://w3c.github.io/json-ld-api/tests/vocab#name "Definition for the empty term"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0128 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0128-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0128 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that no exception is raised on expansion when processing two scoped contexts referencing a shared context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0128 https://w3c.github.io/json-ld-api/tests/vocab#name "Two scoped context may include a shared context"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0128 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0128-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0128 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0128 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter01 https://w3c.github.io/json-ld-api/tests/vocab#name "Keywords cannot be aliased to other keywords"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter01 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised on expansion when processing an invalid context aliasing a keyword to another keyword"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter01 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er01-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter01 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter01 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "keyword redefinition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi06 https://w3c.github.io/json-ld-api/tests/vocab#name "property-valued index expands to property value, instead of @index (value)"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi06 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/pi06-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi06 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi06 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi06 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pi06-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpi06 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding index maps where index is a property."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0034 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies multiple values from separate terms are deterministically made multiple values of the IRI associated with the terms"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0034 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0034-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0034 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0034-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0034 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0034 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0034 https://w3c.github.io/json-ld-api/tests/vocab#name "Multiple properties expanding to the same IRI"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0002 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0002 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0002 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0002-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0002 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding terms with different types of values"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0002 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0002-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0002 https://w3c.github.io/json-ld-api/tests/vocab#name "basic"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0061 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding native types when coercing to arbitrary datatypes"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0061 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0061 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0061 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0061-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0061 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0061-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0061 https://w3c.github.io/json-ld-api/tests/vocab#name "Coercing native types to arbitrary datatypes"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin06 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests included blocks."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin06 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin06 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin06 https://w3c.github.io/json-ld-api/tests/vocab#name "json.api example"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin06 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/in06-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tin06 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/in06-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr12 https://w3c.github.io/json-ld-api/tests/vocab#name "Scoped context fail to override protected term."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr12 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Scoped context fail to override protected term."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr12 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr12 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr12 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "protected term redefinition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tpr12 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/pr12-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso03 https://w3c.github.io/json-ld-api/tests/vocab#name "@import overflow"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso03 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Processors must detect source contexts that include @import."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso03 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid context entry"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso03 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/so03-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tso03 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0004 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0004-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0004 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0004-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0004 https://w3c.github.io/json-ld-api/tests/vocab#name "optimize @set, keep empty arrays"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0004 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0004 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0004 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Uses of @set are removed in expansion; values of @set, or just plain values which are empty arrays are retained"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0079 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0079 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0079 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Use of @graph containers"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0079 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0079-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0079 https://w3c.github.io/json-ld-api/tests/vocab#name "expand @graph container"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0079 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0079-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs19 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs19 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs19 https://w3c.github.io/json-ld-api/tests/vocab#name "Expand JSON literal with aliased @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs19 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/js19-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs19 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Tests expanding JSON literal with aliased @type."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tjs19 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/js19-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc010 https://w3c.github.io/json-ld-api/tests/vocab#purpose "scoped context on @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc010 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc010 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc010 https://w3c.github.io/json-ld-api/tests/vocab#name "scoped context layers on intemediate contexts"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc010 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c010-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc010 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c010-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0073 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0073 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0073 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0073-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0073 https://w3c.github.io/json-ld-api/tests/vocab#name "@context not first property"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0073 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Objects are unordered, so serialized node definition containing @context may have @context at the end of the node definition"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0073 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0073-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi07 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/di07-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi07 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/di07-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi07 https://w3c.github.io/json-ld-api/tests/vocab#name "simple language map with mismatching term direction"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi07 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi07 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tdi07 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Term selection with language maps and @direction."
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter25 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#NegativeEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter25 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter25 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/er25-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter25 https://w3c.github.io/json-ld-api/tests/vocab#expectErrorCode "invalid reverse property map"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter25 https://w3c.github.io/json-ld-api/tests/vocab#name "Invalid reverse property map"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#ter25 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Verifies that an exception is raised in Expansion when a invalid reverse property map is found"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0114 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0114-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0114 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0114 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0114 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0114-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0114 https://w3c.github.io/json-ld-api/tests/vocab#name "Expansion allows multiple properties expanding to @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0114 https://w3c.github.io/json-ld-api/tests/vocab#purpose "An exception for the colliding keywords error is made for @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0010 https://w3c.github.io/json-ld-api/tests/vocab#name "native types"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0010 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/0010-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0010 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0010 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0010 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/0010-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#t0010 https://w3c.github.io/json-ld-api/tests/vocab#purpose "Expanding native scalar retains native scalar within expanded value"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc006 https://w3c.github.io/json-ld-api/tests/vocab#purpose "scoped context on @type"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc006 https://w3c.github.io/json-ld-api/tests/vocab#name "adding new term"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc006 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#PositiveEvaluationTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc006 http://www.w3.org/1999/02/22-rdf-syntax-ns#type https://w3c.github.io/json-ld-api/tests/vocab#ExpandTest
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc006 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/c006-out.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tc006 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/c006-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn004 https://w3c.github.io/json-ld-api/tests/vocab#input "expand/n004-in.jsonld"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn004 https://w3c.github.io/json-ld-api/tests/vocab#name "Appends nested values from all @nest aliases"
https://w3c.github.io/json-ld-api/tests/expand-manifest.jsonld#tn004 https://w3c.github.io/json-ld-api/tests/vocab#expect "expand/n004-out.jsonld"
